department,product_category,total_sales_value,total_baskets,unique_households,unique_products
FUEL,COUPON/MISC ITEMS,309667.5,11833,1124,9
GROCERY,SOFT DRINKS,182126.3,39681,2263,1304
MEAT,BEEF,176614.54,20657,2011,747
GROCERY,FLUID MILK PRODUCTS,116360.68,39147,2256,344
GROCERY,CHEESE,107011.61,26621,2174,808
GROCERY,FRZN MEAT/MEAT DINNERS,93023.74,12934,1775,921
GROCERY,BAG SNACKS,84943.85,23897,2149,1144
GROCERY,BAKED BREAD/BUNS/ROLLS,82429.7,34044,2246,877
GROCERY,BEERS/ALES,82026.66,8584,1298,629
GROCERY,FROZEN PIZZA,81175.04,12907,1766,672
MISCELLANEOUS,COUPON/MISC ITEMS,73773.53,3432,1033,73
GROCERY,COLD CEREAL,63009.35,14203,1867,449
DELI,DELI MEATS,60159.68,9565,1427,382
DRUG GM,CIGARETTES,54349.68,6078,782,301
MEAT,CHICKEN,52703.51,8471,1609,265
MEAT-PCKGD,LUNCHMEAT,51855.840000000004,13251,1839,547
MEAT,PORK,50809.31,6894,1409,407
GROCERY,SOUP,48169.29,13077,1920,646
GROCERY,ICE CREAM/MILK/SHERBTS,46876.51,11468,1853,639
DRUG GM,CANDY - PACKAGED,43674.37,12145,1869,1833
GROCERY,CANNED JUICES,41924.840000000004,11231,1749,515
GROCERY,REFRGRATD JUICES/DRNKS,40720.99,14376,1824,275
MEAT-PCKGD,MEAT - MISC,37640.07,4869,1312,151
GROCERY,COFFEE,36874.53,6537,1273,475
GROCERY,CRACKERS/MISC BKD FD,36341.37,12831,1938,586
GROCERY,DOMESTIC WINE,35927.7,2571,539,761
GROCERY,WATER - CARBONATED/FLVRD DRINK,35338.11,10023,1555,340
GROCERY,BATH TISSUES,34892.99,7757,1541,121
GROCERY,YOGURT,34438.85,10049,1493,464
DRUG GM,DIAPERS & DISPOSABLES,33937.79,2618,480,225
GROCERY,LAUNDRY DETERGENTS,32195.59,4853,1320,218
GROCERY,VEGETABLES - SHELF STABLE,32029.56,12621,1848,619
GROCERY,BAKED SWEET GOODS,31689.84,10641,1602,517
GROCERY,CONVENIENT BRKFST/WHLSM SNACKS,31686.12,7941,1436,394
GROCERY,DOG FOODS,31126.11,4186,744,496
GROCERY,MEAT - SHELF STABLE,30118.08,7732,1574,329
DELI,CHEESES,29970.010000000002,6429,1216,567
GROCERY,COOKIES/CONES,29939.38,9422,1709,701
MEAT-PCKGD,FROZEN MEAT,29366.64,4680,1224,195
SEAFOOD-PCKGD,SEAFOOD - FROZEN,29007.72,3869,1169,231
GROCERY,HISPANIC,27234.55,8141,1614,1139
DRUG GM,INFANT FORMULA,26910.17,1391,308,122
GROCERY,SALD DRSNG/SNDWCH SPRD,26738.02,9488,1862,493
PRODUCE,POTATOES,26484.010000000002,8765,1674,107
GROCERY,DINNER MXS:DRY,26382.14,7491,1549,263
PRODUCE,SALAD MIX,26086.3,9149,1579,183
DRUG GM,HAIR CARE PRODUCTS,25822.09,4515,1222,1368
GROCERY,FRZN VEGETABLE/VEG DSH,25717.13,7450,1491,337
GROCERY,CONDIMENTS/SAUCES,25491.21,10112,1903,547
MEAT-PCKGD,BREAKFAST SAUSAGE/SANDWICHES,25355.49,6033,1380,193
PRODUCE,TOMATOES,25240.98,8965,1584,64
MEAT-PCKGD,BACON,25213.06,6080,1353,117
GROCERY,FD WRAPS/BAGS/TRSH BG,24982.73,6366,1590,236
MEAT-PCKGD,DINNER SAUSAGE,24038.83,5568,1398,254
GROCERY,REFRGRATD DOUGH PRODUCTS,23801.6,7829,1560,286
PRODUCE,TROPICAL FRUIT,23735.7,18544,1879,64
GROCERY,MILK BY-PRODUCTS,23696.5,11161,1774,191
GROCERY,FRUIT - SHELF STABLE,23535.81,7544,1546,305
GROCERY,FRZN NOVELTIES/WTR ICE,23397.77,6013,1423,286
PASTRY,CAKES,22439.46,2662,1089,463
GROCERY,EGGS,22360.69,15694,1982,91
GROCERY,HOUSEHOLD CLEANG NEEDS,21740.7,4069,1205,343
GROCERY,DRY BN/VEG/POTATO/RICE,21449.2,7477,1612,481
DRUG GM,ORAL HYGIENE PRODUCTS,21087.89,4487,1310,742
PRODUCE,BERRIES,20933.370000000003,5557,1272,64
PRODUCE,APPLES,20880.14,7161,1441,121
FUEL,FUEL,19926.95,1164,271,5
PRODUCE,GRAPES,19420.57,5692,1415,40
DRUG GM,GREETING CARDS/WRAP/PARTY SPLY,19384.81,4370,1312,1912
GROCERY,CAT FOOD,19372.39,3824,610,449
MEAT-PCKGD,HOT DOGS,19365.64,6340,1467,112
GROCERY,PASTA SAUCE,19310.82,6455,1504,233
PRODUCE,VEGETABLES - ALL OTHERS,18901.12,9389,1590,156
DRUG GM,MAGAZINE,18220.96,4063,935,847
DELI,CHICKEN/POULTRY,18152.96,3260,940,142
GROCERY,PNT BTR/JELLY/JAMS,17867.34,5757,1561,301
SALAD BAR,SALAD BAR,17807.69,4897,890,42
GROCERY,BAKING MIXES,17506.41,6374,1516,395
GROCERY,PAPER TOWELS,17504.89,5894,1292,95
GROCERY,BAKING NEEDS,16815.91,5780,1523,443
MEAT-PCKGD,HEAT/SERVE,16245.960000000001,3009,904,127
DRUG GM,CANDY - CHECKLANE,16094.76,13183,1840,420
GROCERY,SHORTENING/OIL,16015.5,4614,1479,209
GROCERY,SPICES & EXTRACTS,15794.36,5296,1590,626
MEAT,SMOKED MEATS,15324.22,2261,877,123
GROCERY,SUGARS/SWEETNERS,15302.86,5602,1497,115
NUTRITION,REFRIGERATED,14936.470000000001,3010,545,302
DRUG GM,ANALGESICS,14899.53,2443,988,409
GROCERY,ISOTONIC DRINKS,14755.7,3316,871,173
GROCERY,FRZN BREAKFAST FOODS,14645.18,4178,1076,203
DRUG GM,COLD AND FLU,14621.25,2745,1091,497
GROCERY,PAPER HOUSEWARES,14573.92,4430,1280,192
DELI,SALADS/DIPS,14404.550000000001,3485,1098,267
PRODUCE,CITRUS,14357.84,6022,1358,112
GROCERY,SEAFOOD - SHELF STABLE,13908.9,4419,1227,166
COSMETICS,MAKEUP AND TREATMENT,13731.94,2287,801,1707
DRUG GM,BABY FOODS,13621.32,2394,410,560
DRUG GM,SHAVING CARE PRODUCTS,13490.88,1901,775,362
GROCERY,DRY NOODLES/PASTA,13167.91,7825,1670,257
GROCERY,MARGARINES,13138.53,7586,1628,131
PRODUCE,ONIONS,12832.47,8850,1638,90
GROCERY,MISC. DAIRY,12756.2,4028,1173,179
DRUG GM,SOAP - LIQUID & BAR,12531.41,3370,1133,389
GROCERY,FROZEN PIE/DESSERTS,12476.02,3832,1191,208
DELI,PREPARED FOOD,12442.78,2677,730,122
SPIRITS,LIQUOR,12299.52,1085,397,289
GROCERY,FRZN POTATOES,12101.33,4507,1192,115
DRUG GM,HAND/BODY/FACIAL PRODUCTS,11755.62,1620,680,535
DRUG GM,VITAMINS,11701.91,1168,537,503
DRUG GM,PREPAID WIRELESS&ACCESSORIES,11579.25,555,195,38
GROCERY,LAUNDRY ADDITIVES,11531.51,2493,896,161
DRUG GM,FEMININE HYGIENE,11430.58,2422,870,355
GROCERY,IMPORTED WINE,11365.68,946,277,362
SEAFOOD,SEAFOOD-FRESH,11325.57,1531,505,190
FLORAL,FLORAL-FRESH CUT,11130.82,1272,592,221
MEAT,TURKEY,11128.95,1527,676,131
PASTRY,BREAKFAST SWEETS,11054.89,4582,1175,221
PRODUCE,ORGANICS FRUIT & VEGETABLES,10978.06,3374,1004,235
PRODUCE,VALUE ADDED FRUIT,10948.5,3294,988,62
GROCERY,FROZEN BREAD/DOUGH,10932.630000000001,4054,1219,112
GROCERY,DISHWASH DETERGENTS,10618.73,3473,1186,165
GROCERY,FACIAL TISS/DNR NAPKIN,10476.01,3808,1049,106
GROCERY,AIR CARE,10291.26,2158,812,304
DRUG GM,STATIONERY & SCHOOL SUPPLIES,10100.08,2544,970,937
GROCERY,BEANS - CANNED GLASS & MW,10048.86,5345,1377,169
PASTRY,BREAD,9971.12,4521,1054,265
GROCERY,CAT LITTER,9938.34,1716,417,88
GROCERY,HOT CEREAL,9837.67,3161,1110,133
DRUG GM,DIETARY AID PRODUCTS,9744.51,1020,328,244
DRUG GM,SPRING/SUMMER SEASONAL,9737.210000000001,1068,673,339
GROCERY,SNACK NUTS,9669.11,2622,852,196
GROCERY,PWDR/CRYSTL DRNK MX,9363.01,3036,947,212
PRODUCE,STONE FRUIT,9349.44,2977,961,38
GROCERY,BUTTER,9324.21,2800,785,43
PRODUCE,PEPPERS-ALL,9298.56,4731,1206,46
PRODUCE,PROCESSED,9201.630000000001,2790,992,265
DRUG GM,DEODORANTS,9094.59,2431,991,435
PRODUCE,CARROTS,9067.81,4705,1251,44
GROCERY,PICKLE/RELISH/PKLD VEG,8978.0,3522,1196,232
DRUG GM,BABY HBC,8897.77,2224,739,289
GROCERY,WAREHOUSE SNACKS,8728.68,3544,1125,197
PASTRY,COOKIES,8551.9,2047,888,246
PRODUCE,MELONS,8424.67,2445,866,37
DRUG GM,BOOKSTORE,8113.55,797,428,671
PRODUCE,VEGETABLES SALAD,7853.34,5948,1300,42
DRUG GM,BATTERIES,7493.64,1290,728,134
DRUG GM,AUDIO/VIDEO PRODUCTS,7477.7699999999995,512,329,303
GROCERY,MOLASSES/SYRUP/PANCAKE MIXS,7457.25,2503,1054,136
GROCERY,PET CARE SUPPLIES,7171.49,1448,554,532
PASTRY,PIES,7070.13,1593,640,169
GROCERY,DRY SAUCES/GRAVY,7025.86,3556,1093,192
GROCERY,DRY MIX DESSERTS,6965.81,3207,1120,284
PRODUCE,POPCORN,6922.5,2194,865,163
DRUG GM,FIRST AID PRODUCTS,6874.32,1509,762,358
DRUG GM,SINUS AND ALLERGY,6834.01,915,458,160
PRODUCE,MUSHROOMS,6806.84,2719,686,57
DRUG GM,ANTACIDS,6731.27,1000,512,194
GROCERY,TEAS,6368.71,1918,783,275
DRUG GM,CHARCOAL AND LIGHTER FLUID,6355.72,1095,527,107
NUTRITION,FROZEN,6160.650000000001,878,237,268
PASTRY,ROLLS,5970.11,2889,933,164
DRUG GM,TOYS AND GAMES,5964.45,1164,555,552
NUTRITION,FITNESS&DIET,5937.62,1058,260,245
DRUG GM,ELECTRICAL SUPPPLIES,5780.82,1483,753,281
GROCERY,BLEACH,5760.12,2035,873,79
PRODUCE,BROCCOLI/CAULIFLOWER,5754.39,2557,759,30
DRUG GM,CHRISTMAS  SEASONAL,5713.88,1052,614,589
DRUG GM,BROOMS AND MOPS,5684.96,1698,792,273
SEAFOOD,SEAFOOD - FROZEN,5617.45,572,266,73
NUTRITION,DRIED FRUIT,5466.39,1728,652,127
DRUG GM,LAXATIVES,5225.5,812,338,145
PRODUCE,NUTS,5128.81,1051,457,77
GARDEN CENTER,GARDEN CENTER,5068.46,325,209,93
GROCERY,COCOA MIXES,5068.1,1956,858,98
GROCERY,MISC WINE,4915.12,656,377,165
DRUG GM,IN-STORE PHOTOFINISHING,4771.42,439,221,103
DRUG GM,PLASTIC HOUSEWARES,4581.85,1172,685,232
DRUG GM,TICKETS,4406.83,403,217,7
PRODUCE,VALUE ADDED VEGETABLES,4183.35,1253,494,77
DRUG GM,EYE AND EAR CARE PRODUCTS,4147.53,634,353,152
DRUG GM,KITCHEN GADGETS,4133.45,1047,689,341
FLORAL,ROSES,4060.88,279,202,38
NUTRITION,CEREAL/BREAKFAST,4020.88,841,229,137
DRUG GM,FILM AND CAMERA PRODUCTS,3863.27,504,336,130
DELI,PARTY TRAYS,3805.75,236,162,39
DRUG GM,COOKWARE & BAKEWARE,3751.46,546,417,188
GROCERY,FRZN ICE,3637.45,1319,591,19
DRUG GM,INFANT CARE PRODUCTS,3607.79,645,316,257
DRUG GM,NEWSPAPER,3490.11,2744,585,52
GROCERY,OLIVES,3430.05,1491,551,85
GROCERY,FRZN FRUITS,3426.35,647,269,37
GROCERY,FRZN JCE CONC/DRNKS,3357.78,1079,379,85
SEAFOOD-PCKGD,FROZEN - BOXED(GROCERY),3234.1800000000003,518,311,74
DRUG GM,ADULT INCONTINENCE,3220.61,308,84,43
NUTRITION,CHIPS&SNACKS,3219.01,929,321,135
MEAT-PCKGD,MISCELLANEOUS,3201.0,1226,602,56
GROCERY,FLOUR & MEALS,3114.57,1685,837,69
DRUG GM,CANDLES/ACCESSORIES,2980.07,569,356,326
DELI,SANDWICHES,2959.6600000000003,509,191,50
PASTRY,SWEET GOODS & SNACKS,2916.6200000000003,886,419,102
DELI,SUSHI,2859.04,345,95,66
DRUG GM,HARDWARE SUPPLIES,2847.7200000000003,648,435,268
FLORAL,FLORAL-FLOWERING PLANTS,2779.4900000000002,289,231,96
DRUG GM,COFFEE FILTERS,2722.68,928,514,94
DRUG GM,FAMILY PLANNING,2638.93,307,215,94
PRODUCE,PEARS,2570.9,1138,444,23
COSMETICS,BATH,2559.18,592,386,269
DRUG GM,HAIR CARE ACCESSORIES,2550.79,713,448,295
PRODUCE,CORN,2534.02,1541,647,16
DELI,SNACKS,2388.19,713,320,87
SEAFOOD-PCKGD,SEAFOOD-FRESH,2361.2200000000003,566,279,59
GROCERY,FROZEN CHICKEN,2315.62,257,144,14
NUTRITION,WATER,2278.44,868,295,57
PRODUCE,HERBS,2206.05,1746,635,62
NUTRITION,JUICE,2201.03,575,236,83
GROCERY,CANNED MILK,2186.92,1028,533,38
GROCERY,COUPON/MISC ITEMS,2186.21,674,507,12
NUTRITION,SNKS/CKYS/CRKR/CNDY,2171.58,552,226,196
DRUG GM,APPAREL,2101.32,235,173,148
DRUG GM,LAWN AND GARDEN SHOP,2100.38,199,137,79
NUTRITION,RICE CAKES,2083.77,715,315,48
DRUG GM,DOMESTIC GOODS,2080.97,480,334,177
DRUG GM,TOBACCO OTHER,2049.07,533,287,71
DRUG GM,FOOT CARE PRODUCTS,2029.4,290,188,107
DRUG GM,INSECTICIDES,1995.24,390,301,97
DRUG GM,HALLOWEEN,1964.0,310,234,254
DRUG GM,DISPOSIBLE FOILWARE,1950.95,532,372,36
DRUG GM,SUNTAN,1887.48,229,186,131
PRODUCE,SQUASH,1854.53,1180,406,20
DRUG GM,AUTOMOTIVE PRODUCTS,1757.69,435,310,129
DRUG GM,J-HOOKS,1725.5600000000002,493,343,252
DRUG GM,IRONING AND CHEMICALS,1704.03,218,165,76
NUTRITION,PREPARED/PKGD FOODS,1703.8,397,140,149
DRUG GM,HOSIERY/SOCKS,1626.53,315,197,189
DRUG GM,EASTER,1576.94,498,348,146
COSMETICS,FRAGRANCES,1548.0,73,56,65
DRUG GM,SMOKING CESSATIONS,1539.5700000000002,37,19,16
DRUG GM,SPORTS MEMORABLILIA,1521.69,126,105,84
FLORAL,FLORAL-FOLIAGE PLANTS,1503.29,138,108,64
GROCERY,SYRUPS/TOPPINGS,1489.45,584,384,64
TRAVEL & LEISURE,APPLES,1417.19,465,308,18
DRUG GM,PERSONAL CARE APPLIANCES,1357.32,96,85,53
GROCERY,LIQUOR,1354.42,306,199,73
SEAFOOD-PCKGD,SEAFOOD - MISC,1346.42,651,392,74
NUTRITION,NON-DAIRY BEVERAGES,1281.31,325,74,61
FLORAL,FLORAL BALLOONS,1219.31,209,165,119
GROCERY,NEW AGE,1109.92,343,187,41
FLORAL,FLORAL- HARD GOODS,1043.1,148,112,91
DRUG GM,OVERNIGHT PHOTOFINISHING,1029.48,79,51,10
DRUG GM,PORTABLE ELECTRIC APPLIANCES,1027.11,68,63,39
DRUG GM,VALENTINE,990.2,208,170,140
NUTRITION,BAKING,986.39,213,105,57
NUTRITION,CONDIMENTS,969.46,230,126,87
COSMETICS,COSMETIC ACCESSORIES,960.1,130,105,41
DRUG GM,FIREWORKS,900.85,93,84,24
MEAT,EXOTIC GAME/FOWL,860.4200000000001,122,91,11
NUTRITION,SOUP,857.87,196,88,101
NUTRITION,PACKAGED NATURAL SNACKS,843.1,212,122,35
PRODUCE,SEASONAL,834.47,126,120,14
MEAT,LAMB,829.27,109,39,38
DRUG GM,FALL AND WINTER SEASONAL,749.47,87,71,48
GROCERY,BIRD SEED,726.73,162,69,26
DRUG GM,HOME FURNISHINGS,692.18,40,37,25
DRUG GM,PROPANE,673.68,32,28,3
DRUG GM,GLASSES/VISION AIDS,665.68,80,64,59
COUPON,COUPONS/STORE & MFG,652.51,410,263,26
DRUG GM,ETHNIC PERSONAL CARE,644.49,166,94,100
PASTRY,BAKERY PARTY TRAYS,613.87,82,69,34
NUTRITION,BEVERAGE,596.67,173,79,41
DRUG GM,GLASSWARE & DINNERWARE,581.16,91,79,70
RESTAURANT,COFFEE SHOP,571.16,154,46,49
DRUG GM,HOME FREEZING & CANNING SUPPLY,568.99,85,61,41
DELI,DELI SPECIALTIES (RETAIL PK),528.71,189,129,45
PASTRY,DELI SUPPLIES,528.58,175,145,2
DELI,DELI SUPPLIES,471.41,132,115,4
DRUG GM,LONG DISTANCE CALLING CARDS,451.59000000000003,39,21,7
NUTRITION,DRY TEA/COFFEE/COCO MIX,408.98,85,52,49
RESTAURANT,QUICK SERVICE,388.42,69,37,5
NUTRITION,BABYFOOD,363.95,84,22,38
DRUG GM,SHOE CARE,354.83,125,107,94
DRUG GM,CIGARS,354.82,76,45,23
FLORAL,FLORAL-ACCESSORIES,320.99,45,41,9
NUTRITION,NON EDIBLE PRODUCTS,309.43,45,22,26
AUTOMOTIVE,COUPON,301.46,36,33,1
RESTAURANT,COFFEE SHOP SWEET GOODS&RETAIL,301.39,53,30,25
DRUG GM,CONTINUITIES,269.36,63,54,24
NUTRITION,BREAD,231.53,67,56,4
DRUG GM,DOLLAR VALUE PRODUCTS,209.02,99,86,50
DELI,SERVICE BEVERAGE,201.32000000000002,147,65,30
NUTRITION,NATURAL VITAMINS,194.45999999999998,21,17,12
COSMETICS,COUPON/MISC ITEMS,188.22,28,25,1
DRUG GM,SEWING,184.74,86,80,29
MEAT,VEAL,167.13,32,27,12
FLORAL,GIFT & FRUIT BASKETS,159.39,12,11,6
GROCERY,FRZN SEAFOOD,149.76000000000002,29,21,5
SEAFOOD,MEAT SUPPLIES,137.34,19,18,1
DRUG GM,NATURAL HBC,84.08,17,16,14
GROCERY,BOTTLE DEPOSITS,68.9,33,10,7
GM MERCH EXP,COUPON/MISC ITEMS,67.02,39,27,1
DRUG GM,WATCHES/CALCULATORS/LOBBY,66.1,14,13,10
GROCERY,RESTRICTED DIET,64.59,22,17,18
MEAT,MEAT SUPPLIES,57.03,13,8,3
FLORAL,BOUQUET (NON ROSE),53.93,7,7,1
DRUG GM,PHARMACY,50.940000000000005,6,6,5
DRUG GM,HOME HEALTH CARE,49.519999999999996,4,4,4
CNTRL/STORE SUP,COUPON/MISC ITEMS,44.95,15,14,4
DRUG GM,COUPON/MISC ITEMS,44.42,11,9,5
MEAT,MEAT - MISC,39.660000000000004,9,7,2
PRODUCE,DRIED FRUIT,39.39,20,19,9
PHOTO & VIDEO,REFRGRATD DOUGH PRODUCTS,38.910000000000004,16,16,2
DRUG GM,FD WRAPS/BAGS/TRSH BG,32.74,8,8,1
FLORAL,EASTER LILY,31.98,1,1,1
MEAT,RW FRESH PROCESSED MEAT,30.84,16,10,2
DRUG GM,MISCELLANEOUS HBC,30.490000000000002,11,9,2
SEAFOOD-PCKGD,PKG.SEAFOOD MISC,27.92,6,2,1
NUTRITION,BULK FOODS,20.060000000000002,5,5,5
PRODUCE,SALAD BAR,16.6,4,3,3
PHOTO & VIDEO,BEERS/ALES,12.79,1,1,1
PRODUCE,PROD SUPPLIES,12.46,6,3,2
NUTRITION,NDAIRY/TEAS/JUICE/SOD,9.4,1,1,1
NUTRITION,ORGANICS FRUIT & VEGETABLES,8.97,3,3,1
MEAT,COUPON,7.0,6,5,1
POSTAL CENTER,CANDY - PACKAGED,6.57,5,5,1
FROZEN GROCERY,MISCELLANEOUS CROUTONS,6.39,1,1,1
SALAD BAR,PROD SUPPLIES,4.71,7,7,1
TRAVEL & LEISURE,MELONS,4.4,2,2,1
TOYS,TOYS,4.17,2,2,2
TRAVEL & LEISURE,TROPICAL FRUIT,4.09,3,3,1
PROD-WHS SALES,PROD SUPPLIES,2.52,3,1,1
MEAT,LUNCHMEAT,2.2,1,1,1
SEAFOOD,SEAFOOD - MISC,1.0,1,1,1
ELECT &PLUMBING,COUPON,1.0,1,1,1
MEAT,MISCELLANEOUS,0.95,1,1,1
AUTOMOTIVE,NEWSPAPER,0.5,1,1,1
MEAT,BACON,0.3,1,1,1
