department,product_category,total_sales_value,total_baskets,unique_households,unique_products,average_sales_per_basket
FUEL,COUPON/MISC ITEMS,309667.5,11833,1124,9,26.169821685117892
GROCERY,SOFT DRINKS,182126.3,39681,2263,1304,4.589760842720697
MEAT,BEEF,176614.54,20657,2011,747,8.549863968630488
GROCERY,FLUID MILK PRODUCTS,116360.68,39147,2256,344,2.9724035047385495
GROCERY,CHEESE,107011.61,26621,2174,808,4.019819315577927
GROCERY,FRZN MEAT/MEAT DINNERS,93023.74,12934,1775,921,7.19218648523272
GROCERY,BAG SNACKS,84943.85,23897,2149,1144,3.5545821651253298
GROCERY,BAKED BREAD/BUNS/ROLLS,82429.7,34044,2246,877,2.4212695335448244
GROCERY,BEERS/ALES,82026.66,8584,1298,629,9.555761882572227
GROCERY,FROZEN PIZZA,81175.04,12907,1766,672,6.289226001394591
MISCELLANEOUS,COUPON/MISC ITEMS,73773.53,3432,1033,73,21.4957837995338
GROCERY,COLD CEREAL,63009.35,14203,1867,449,4.436340913891431
DELI,DELI MEATS,60159.68,9565,1427,382,6.289564035546262
DRUG GM,CIGARETTES,54349.68,6078,782,301,8.942033563672261
MEAT,CHICKEN,52703.51,8471,1609,265,6.221639711958447
MEAT-PCKGD,LUNCHMEAT,51855.840000000004,13251,1839,547,3.913352954494001
MEAT,PORK,50809.31,6894,1409,407,7.370076878445024
GROCERY,SOUP,48169.29,13077,1920,646,3.683512273457215
GROCERY,ICE CREAM/MILK/SHERBTS,46876.51,11468,1853,639,4.087592431112662
DRUG GM,CANDY - PACKAGED,43674.37,12145,1869,1833,3.5960782214903255
GROCERY,CANNED JUICES,41924.840000000004,11231,1749,515,3.7329569940343696
GROCERY,REFRGRATD JUICES/DRNKS,40720.99,14376,1824,275,2.832567473567056
MEAT-PCKGD,MEAT - MISC,37640.07,4869,1312,151,7.7305545286506465
GROCERY,COFFEE,36874.53,6537,1273,475,5.640894905920146
GROCERY,CRACKERS/MISC BKD FD,36341.37,12831,1938,586,2.832310030395137
GROCERY,DOMESTIC WINE,35927.7,2571,539,761,13.97421236872812
GROCERY,WATER - CARBONATED/FLVRD DRINK,35338.11,10023,1555,340,3.525701885662975
GROCERY,BATH TISSUES,34892.99,7757,1541,121,4.498258347299213
GROCERY,YOGURT,34438.85,10049,1493,464,3.427092247984874
DRUG GM,DIAPERS & DISPOSABLES,33937.79,2618,480,225,12.963250572956456
GROCERY,LAUNDRY DETERGENTS,32195.59,4853,1320,218,6.634162373789408
GROCERY,VEGETABLES - SHELF STABLE,32029.56,12621,1848,619,2.5377989065842645
GROCERY,BAKED SWEET GOODS,31689.84,10641,1602,517,2.9780885255145195
GROCERY,CONVENIENT BRKFST/WHLSM SNACKS,31686.12,7941,1436,394,3.990192670948243
GROCERY,DOG FOODS,31126.11,4186,744,496,7.435764452938366
GROCERY,MEAT - SHELF STABLE,30118.08,7732,1574,329,3.895250905328505
DELI,CHEESES,29970.010000000002,6429,1216,567,4.661690776170478
GROCERY,COOKIES/CONES,29939.38,9422,1709,701,3.1776034812141796
MEAT-PCKGD,FROZEN MEAT,29366.64,4680,1224,195,6.274923076923077
SEAFOOD-PCKGD,SEAFOOD - FROZEN,29007.72,3869,1169,231,7.497472215042647
GROCERY,HISPANIC,27234.55,8141,1614,1139,3.3453568357695613
DRUG GM,INFANT FORMULA,26910.17,1391,308,122,19.345916606757726
GROCERY,SALD DRSNG/SNDWCH SPRD,26738.02,9488,1862,493,2.8180881112984824
PRODUCE,POTATOES,26484.010000000002,8765,1674,107,3.0215641756988023
GROCERY,DINNER MXS:DRY,26382.14,7491,1549,263,3.5218448805232945
PRODUCE,SALAD MIX,26086.3,9149,1579,183,2.851273363209094
DRUG GM,HAIR CARE PRODUCTS,25822.09,4515,1222,1368,5.719178294573643
GROCERY,FRZN VEGETABLE/VEG DSH,25717.13,7450,1491,337,3.4519637583892617
GROCERY,CONDIMENTS/SAUCES,25491.21,10112,1903,547,2.520887064873418
MEAT-PCKGD,BREAKFAST SAUSAGE/SANDWICHES,25355.49,6033,1380,193,4.202799602187967
PRODUCE,TOMATOES,25240.98,8965,1584,64,2.8155025097601785
MEAT-PCKGD,BACON,25213.06,6080,1353,117,4.146884868421052
GROCERY,FD WRAPS/BAGS/TRSH BG,24982.73,6366,1590,236,3.9243999371661955
MEAT-PCKGD,DINNER SAUSAGE,24038.83,5568,1398,254,4.317318606321839
GROCERY,REFRGRATD DOUGH PRODUCTS,23801.6,7829,1560,286,3.0401839315365944
PRODUCE,TROPICAL FRUIT,23735.7,18544,1879,64,1.2799665660051769
GROCERY,MILK BY-PRODUCTS,23696.5,11161,1774,191,2.123152047307589
GROCERY,FRUIT - SHELF STABLE,23535.81,7544,1546,305,3.1198051431601272
GROCERY,FRZN NOVELTIES/WTR ICE,23397.77,6013,1423,286,3.8911974056211545
PASTRY,CAKES,22439.46,2662,1089,463,8.42954921111946
GROCERY,EGGS,22360.69,15694,1982,91,1.424792277303428
GROCERY,HOUSEHOLD CLEANG NEEDS,21740.7,4069,1205,343,5.343008110100762
GROCERY,DRY BN/VEG/POTATO/RICE,21449.2,7477,1612,481,2.8686906513307475
DRUG GM,ORAL HYGIENE PRODUCTS,21087.89,4487,1310,742,4.6997749052819255
PRODUCE,BERRIES,20933.370000000003,5557,1272,64,3.7670271729350375
PRODUCE,APPLES,20880.14,7161,1441,121,2.91581343387795
FUEL,FUEL,19926.95,1164,271,5,17.119372852233678
PRODUCE,GRAPES,19420.57,5692,1415,40,3.4119061841180605
DRUG GM,GREETING CARDS/WRAP/PARTY SPLY,19384.81,4370,1312,1912,4.435883295194508
GROCERY,CAT FOOD,19372.39,3824,610,449,5.066001569037657
MEAT-PCKGD,HOT DOGS,19365.64,6340,1467,112,3.0545173501577287
GROCERY,PASTA SAUCE,19310.82,6455,1504,233,2.991606506584043
PRODUCE,VEGETABLES - ALL OTHERS,18901.12,9389,1590,156,2.013113217595058
DRUG GM,MAGAZINE,18220.96,4063,935,847,4.484607432931331
DELI,CHICKEN/POULTRY,18152.96,3260,940,142,5.568392638036809
GROCERY,PNT BTR/JELLY/JAMS,17867.34,5757,1561,301,3.1035852006253255
SALAD BAR,SALAD BAR,17807.69,4897,890,42,3.636448846232387
GROCERY,BAKING MIXES,17506.41,6374,1516,395,2.7465343583307185
GROCERY,PAPER TOWELS,17504.89,5894,1292,95,2.969950797421106
GROCERY,BAKING NEEDS,16815.91,5780,1523,443,2.909326989619377
MEAT-PCKGD,HEAT/SERVE,16245.960000000001,3009,904,127,5.39912263210369
DRUG GM,CANDY - CHECKLANE,16094.76,13183,1840,420,1.2208723355837063
GROCERY,SHORTENING/OIL,16015.5,4614,1479,209,3.471066319895969
GROCERY,SPICES & EXTRACTS,15794.36,5296,1590,626,2.9823187311178248
MEAT,SMOKED MEATS,15324.22,2261,877,123,6.777629367536488
GROCERY,SUGARS/SWEETNERS,15302.86,5602,1497,115,2.7316779721528026
NUTRITION,REFRIGERATED,14936.470000000001,3010,545,302,4.962282392026578
DRUG GM,ANALGESICS,14899.53,2443,988,409,6.09886614817847
GROCERY,ISOTONIC DRINKS,14755.7,3316,871,173,4.449849215922799
GROCERY,FRZN BREAKFAST FOODS,14645.18,4178,1076,203,3.505308760172331
DRUG GM,COLD AND FLU,14621.25,2745,1091,497,5.326502732240437
GROCERY,PAPER HOUSEWARES,14573.92,4430,1280,192,3.2898239277652372
DELI,SALADS/DIPS,14404.550000000001,3485,1098,267,4.1332998565279775
PRODUCE,CITRUS,14357.84,6022,1358,112,2.3842311524410493
GROCERY,SEAFOOD - SHELF STABLE,13908.9,4419,1227,166,3.1475220638153427
COSMETICS,MAKEUP AND TREATMENT,13731.94,2287,801,1707,6.004346305203323
DRUG GM,BABY FOODS,13621.32,2394,410,560,5.689774436090225
DRUG GM,SHAVING CARE PRODUCTS,13490.88,1901,775,362,7.0967280378748026
GROCERY,DRY NOODLES/PASTA,13167.91,7825,1670,257,1.6828
GROCERY,MARGARINES,13138.53,7586,1628,131,1.731944371210124
PRODUCE,ONIONS,12832.47,8850,1638,90,1.4499966101694914
GROCERY,MISC. DAIRY,12756.2,4028,1173,179,3.1668818272095334
DRUG GM,SOAP - LIQUID & BAR,12531.41,3370,1133,389,3.718519287833828
GROCERY,FROZEN PIE/DESSERTS,12476.02,3832,1191,208,3.255746346555324
DELI,PREPARED FOOD,12442.78,2677,730,122,4.648031378408667
SPIRITS,LIQUOR,12299.52,1085,397,289,11.335963133640554
GROCERY,FRZN POTATOES,12101.33,4507,1192,115,2.6850077656978035
DRUG GM,HAND/BODY/FACIAL PRODUCTS,11755.62,1620,680,535,7.256555555555556
DRUG GM,VITAMINS,11701.91,1168,537,503,10.018758561643835
DRUG GM,PREPAID WIRELESS&ACCESSORIES,11579.25,555,195,38,20.863513513513514
GROCERY,LAUNDRY ADDITIVES,11531.51,2493,896,161,4.625555555555556
DRUG GM,FEMININE HYGIENE,11430.58,2422,870,355,4.719479768786127
GROCERY,IMPORTED WINE,11365.68,946,277,362,12.01446088794926
SEAFOOD,SEAFOOD-FRESH,11325.57,1531,505,190,7.397498367080339
FLORAL,FLORAL-FRESH CUT,11130.82,1272,592,221,8.75064465408805
MEAT,TURKEY,11128.95,1527,676,131,7.288113948919451
PASTRY,BREAKFAST SWEETS,11054.89,4582,1175,221,2.4126778699257962
PRODUCE,ORGANICS FRUIT & VEGETABLES,10978.06,3374,1004,235,3.253722584469472
PRODUCE,VALUE ADDED FRUIT,10948.5,3294,988,62,3.3237704918032787
GROCERY,FROZEN BREAD/DOUGH,10932.630000000001,4054,1219,112,2.696751356684756
GROCERY,DISHWASH DETERGENTS,10618.73,3473,1186,165,3.0575093579038293
GROCERY,FACIAL TISS/DNR NAPKIN,10476.01,3808,1049,106,2.7510530462184875
GROCERY,AIR CARE,10291.26,2158,812,304,4.7688878591288235
DRUG GM,STATIONERY & SCHOOL SUPPLIES,10100.08,2544,970,937,3.9701572327044024
GROCERY,BEANS - CANNED GLASS & MW,10048.86,5345,1377,169,1.8800486435921422
PASTRY,BREAD,9971.12,4521,1054,265,2.2055120548551206
GROCERY,CAT LITTER,9938.34,1716,417,88,5.791573426573427
GROCERY,HOT CEREAL,9837.67,3161,1110,133,3.112201834862385
DRUG GM,DIETARY AID PRODUCTS,9744.51,1020,328,244,9.553441176470589
DRUG GM,SPRING/SUMMER SEASONAL,9737.210000000001,1068,673,339,9.117237827715357
GROCERY,SNACK NUTS,9669.11,2622,852,196,3.6876849733028223
GROCERY,PWDR/CRYSTL DRNK MX,9363.01,3036,947,212,3.083995388669302
PRODUCE,STONE FRUIT,9349.44,2977,961,38,3.140557608330534
GROCERY,BUTTER,9324.21,2800,785,43,3.330075
PRODUCE,PEPPERS-ALL,9298.56,4731,1206,46,1.965453392517438
PRODUCE,PROCESSED,9201.630000000001,2790,992,265,3.298075268817205
DRUG GM,DEODORANTS,9094.59,2431,991,435,3.741090086384204
PRODUCE,CARROTS,9067.81,4705,1251,44,1.927270988310308
GROCERY,PICKLE/RELISH/PKLD VEG,8978.0,3522,1196,232,2.549119818285065
DRUG GM,BABY HBC,8897.77,2224,739,289,4.000795863309353
GROCERY,WAREHOUSE SNACKS,8728.68,3544,1125,197,2.4629458239277655
PASTRY,COOKIES,8551.9,2047,888,246,4.177772349780166
PRODUCE,MELONS,8424.67,2445,866,37,3.445672801635992
DRUG GM,BOOKSTORE,8113.55,797,428,671,10.180112923462987
PRODUCE,VEGETABLES SALAD,7853.34,5948,1300,42,1.3203328850033624
DRUG GM,BATTERIES,7493.64,1290,728,134,5.809023255813954
DRUG GM,AUDIO/VIDEO PRODUCTS,7477.7699999999995,512,329,303,14.605019531249999
GROCERY,MOLASSES/SYRUP/PANCAKE MIXS,7457.25,2503,1054,136,2.9793248102277268
GROCERY,PET CARE SUPPLIES,7171.49,1448,554,532,4.952686464088398
PASTRY,PIES,7070.13,1593,640,169,4.438248587570621
GROCERY,DRY SAUCES/GRAVY,7025.86,3556,1093,192,1.9757761529808773
GROCERY,DRY MIX DESSERTS,6965.81,3207,1120,284,2.1720642344870598
PRODUCE,POPCORN,6922.5,2194,865,163,3.1551959890610757
DRUG GM,FIRST AID PRODUCTS,6874.32,1509,762,358,4.555546719681908
DRUG GM,SINUS AND ALLERGY,6834.01,915,458,160,7.468863387978143
PRODUCE,MUSHROOMS,6806.84,2719,686,57,2.5034350864288344
DRUG GM,ANTACIDS,6731.27,1000,512,194,6.73127
GROCERY,TEAS,6368.71,1918,783,275,3.320495307612096
DRUG GM,CHARCOAL AND LIGHTER FLUID,6355.72,1095,527,107,5.804310502283105
NUTRITION,FROZEN,6160.650000000001,878,237,268,7.016685649202734
PASTRY,ROLLS,5970.11,2889,933,164,2.066497057805469
DRUG GM,TOYS AND GAMES,5964.45,1164,555,552,5.12409793814433
NUTRITION,FITNESS&DIET,5937.62,1058,260,245,5.612117202268431
DRUG GM,ELECTRICAL SUPPPLIES,5780.82,1483,753,281,3.898057990559676
GROCERY,BLEACH,5760.12,2035,873,79,2.8305257985257986
PRODUCE,BROCCOLI/CAULIFLOWER,5754.39,2557,759,30,2.2504458349628473
DRUG GM,CHRISTMAS  SEASONAL,5713.88,1052,614,589,5.4314448669201525
DRUG GM,BROOMS AND MOPS,5684.96,1698,792,273,3.348032979976443
SEAFOOD,SEAFOOD - FROZEN,5617.45,572,266,73,9.820716783216783
NUTRITION,DRIED FRUIT,5466.39,1728,652,127,3.163420138888889
DRUG GM,LAXATIVES,5225.5,812,338,145,6.435344827586207
PRODUCE,NUTS,5128.81,1051,457,77,4.8799333967649865
GARDEN CENTER,GARDEN CENTER,5068.46,325,209,93,15.59526153846154
GROCERY,COCOA MIXES,5068.1,1956,858,98,2.5910531697341517
GROCERY,MISC WINE,4915.12,656,377,165,7.492560975609756
DRUG GM,IN-STORE PHOTOFINISHING,4771.42,439,221,103,10.868838268792711
DRUG GM,PLASTIC HOUSEWARES,4581.85,1172,685,232,3.9094283276450517
DRUG GM,TICKETS,4406.83,403,217,7,10.935062034739454
PRODUCE,VALUE ADDED VEGETABLES,4183.35,1253,494,77,3.3386671987230647
DRUG GM,EYE AND EAR CARE PRODUCTS,4147.53,634,353,152,6.541845425867508
DRUG GM,KITCHEN GADGETS,4133.45,1047,689,341,3.9478987583572107
FLORAL,ROSES,4060.88,279,202,38,14.555125448028674
NUTRITION,CEREAL/BREAKFAST,4020.88,841,229,137,4.7810701545778835
DRUG GM,FILM AND CAMERA PRODUCTS,3863.27,504,336,130,7.665218253968254
DELI,PARTY TRAYS,3805.75,236,162,39,16.1260593220339
DRUG GM,COOKWARE & BAKEWARE,3751.46,546,417,188,6.870805860805861
GROCERY,FRZN ICE,3637.45,1319,591,19,2.7577331311599695
DRUG GM,INFANT CARE PRODUCTS,3607.79,645,316,257,5.593472868217054
DRUG GM,NEWSPAPER,3490.11,2744,585,52,1.271905976676385
GROCERY,OLIVES,3430.05,1491,551,85,2.300503018108652
GROCERY,FRZN FRUITS,3426.35,647,269,37,5.295749613601236
GROCERY,FRZN JCE CONC/DRNKS,3357.78,1079,379,85,3.111936978683967
SEAFOOD-PCKGD,FROZEN - BOXED(GROCERY),3234.1800000000003,518,311,74,6.243590733590734
DRUG GM,ADULT INCONTINENCE,3220.61,308,84,43,10.456525974025974
NUTRITION,CHIPS&SNACKS,3219.01,929,321,135,3.4650269106566203
MEAT-PCKGD,MISCELLANEOUS,3201.0,1226,602,56,2.6109298531810765
GROCERY,FLOUR & MEALS,3114.57,1685,837,69,1.8484094955489616
DRUG GM,CANDLES/ACCESSORIES,2980.07,569,356,326,5.237381370826011
DELI,SANDWICHES,2959.6600000000003,509,191,50,5.814656188605109
PASTRY,SWEET GOODS & SNACKS,2916.6200000000003,886,419,102,3.291896162528217
DELI,SUSHI,2859.04,345,95,66,8.287072463768116
DRUG GM,HARDWARE SUPPLIES,2847.7200000000003,648,435,268,4.39462962962963
FLORAL,FLORAL-FLOWERING PLANTS,2779.4900000000002,289,231,96,9.617612456747406
DRUG GM,COFFEE FILTERS,2722.68,928,514,94,2.9339224137931033
DRUG GM,FAMILY PLANNING,2638.93,307,215,94,8.59586319218241
PRODUCE,PEARS,2570.9,1138,444,23,2.2591388400702987
COSMETICS,BATH,2559.18,592,386,269,4.322939189189189
DRUG GM,HAIR CARE ACCESSORIES,2550.79,713,448,295,3.577545582047686
PRODUCE,CORN,2534.02,1541,647,16,1.6443997404282933
DELI,SNACKS,2388.19,713,320,87,3.3494950911640955
SEAFOOD-PCKGD,SEAFOOD-FRESH,2361.2200000000003,566,279,59,4.171766784452298
GROCERY,FROZEN CHICKEN,2315.62,257,144,14,9.010194552529182
NUTRITION,WATER,2278.44,868,295,57,2.624930875576037
PRODUCE,HERBS,2206.05,1746,635,62,1.2634879725085912
NUTRITION,JUICE,2201.03,575,236,83,3.8278782608695656
GROCERY,CANNED MILK,2186.92,1028,533,38,2.127354085603113
GROCERY,COUPON/MISC ITEMS,2186.21,674,507,12,3.243635014836795
NUTRITION,SNKS/CKYS/CRKR/CNDY,2171.58,552,226,196,3.9340217391304346
DRUG GM,APPAREL,2101.32,235,173,148,8.941787234042554
DRUG GM,LAWN AND GARDEN SHOP,2100.38,199,137,79,10.554673366834171
NUTRITION,RICE CAKES,2083.77,715,315,48,2.9143636363636363
DRUG GM,DOMESTIC GOODS,2080.97,480,334,177,4.335354166666666
DRUG GM,TOBACCO OTHER,2049.07,533,287,71,3.8444090056285183
DRUG GM,FOOT CARE PRODUCTS,2029.4,290,188,107,6.997931034482759
DRUG GM,INSECTICIDES,1995.24,390,301,97,5.116
DRUG GM,HALLOWEEN,1964.0,310,234,254,6.335483870967742
DRUG GM,DISPOSIBLE FOILWARE,1950.95,532,372,36,3.667199248120301
DRUG GM,SUNTAN,1887.48,229,186,131,8.242270742358079
PRODUCE,SQUASH,1854.53,1180,406,20,1.571635593220339
DRUG GM,AUTOMOTIVE PRODUCTS,1757.69,435,310,129,4.040666666666667
DRUG GM,J-HOOKS,1725.5600000000002,493,343,252,3.5001217038539556
DRUG GM,IRONING AND CHEMICALS,1704.03,218,165,76,7.816651376146789
NUTRITION,PREPARED/PKGD FOODS,1703.8,397,140,149,4.291687657430731
DRUG GM,HOSIERY/SOCKS,1626.53,315,197,189,5.1635873015873015
DRUG GM,EASTER,1576.94,498,348,146,3.166546184738956
COSMETICS,FRAGRANCES,1548.0,73,56,65,21.205479452054796
DRUG GM,SMOKING CESSATIONS,1539.5700000000002,37,19,16,41.61000000000001
DRUG GM,SPORTS MEMORABLILIA,1521.69,126,105,84,12.076904761904762
FLORAL,FLORAL-FOLIAGE PLANTS,1503.29,138,108,64,10.89340579710145
GROCERY,SYRUPS/TOPPINGS,1489.45,584,384,64,2.550428082191781
TRAVEL & LEISURE,APPLES,1417.19,465,308,18,3.047720430107527
DRUG GM,PERSONAL CARE APPLIANCES,1357.32,96,85,53,14.13875
GROCERY,LIQUOR,1354.42,306,199,73,4.426209150326797
SEAFOOD-PCKGD,SEAFOOD - MISC,1346.42,651,392,74,2.0682334869431647
NUTRITION,NON-DAIRY BEVERAGES,1281.31,325,74,61,3.9424923076923077
FLORAL,FLORAL BALLOONS,1219.31,209,165,119,5.8340191387559805
GROCERY,NEW AGE,1109.92,343,187,41,3.235918367346939
FLORAL,FLORAL- HARD GOODS,1043.1,148,112,91,7.047972972972972
DRUG GM,OVERNIGHT PHOTOFINISHING,1029.48,79,51,10,13.031392405063292
DRUG GM,PORTABLE ELECTRIC APPLIANCES,1027.11,68,63,39,15.10455882352941
DRUG GM,VALENTINE,990.2,208,170,140,4.760576923076924
NUTRITION,BAKING,986.39,213,105,57,4.63093896713615
NUTRITION,CONDIMENTS,969.46,230,126,87,4.21504347826087
COSMETICS,COSMETIC ACCESSORIES,960.1,130,105,41,7.385384615384615
DRUG GM,FIREWORKS,900.85,93,84,24,9.686559139784947
MEAT,EXOTIC GAME/FOWL,860.4200000000001,122,91,11,7.052622950819673
NUTRITION,SOUP,857.87,196,88,101,4.37688775510204
NUTRITION,PACKAGED NATURAL SNACKS,843.1,212,122,35,3.9768867924528304
PRODUCE,SEASONAL,834.47,126,120,14,6.622777777777778
MEAT,LAMB,829.27,109,39,38,7.6079816513761465
DRUG GM,FALL AND WINTER SEASONAL,749.47,87,71,48,8.614597701149426
GROCERY,BIRD SEED,726.73,162,69,26,4.485987654320987
DRUG GM,HOME FURNISHINGS,692.18,40,37,25,17.304499999999997
DRUG GM,PROPANE,673.68,32,28,3,21.0525
DRUG GM,GLASSES/VISION AIDS,665.68,80,64,59,8.321
COUPON,COUPONS/STORE & MFG,652.51,410,263,26,1.5914878048780488
DRUG GM,ETHNIC PERSONAL CARE,644.49,166,94,100,3.8824698795180725
PASTRY,BAKERY PARTY TRAYS,613.87,82,69,34,7.486219512195122
NUTRITION,BEVERAGE,596.67,173,79,41,3.448959537572254
DRUG GM,GLASSWARE & DINNERWARE,581.16,91,79,70,6.386373626373626
RESTAURANT,COFFEE SHOP,571.16,154,46,49,3.7088311688311686
DRUG GM,HOME FREEZING & CANNING SUPPLY,568.99,85,61,41,6.694
DELI,DELI SPECIALTIES (RETAIL PK),528.71,189,129,45,2.7974074074074076
PASTRY,DELI SUPPLIES,528.58,175,145,2,3.020457142857143
DELI,DELI SUPPLIES,471.41,132,115,4,3.571287878787879
DRUG GM,LONG DISTANCE CALLING CARDS,451.59000000000003,39,21,7,11.57923076923077
NUTRITION,DRY TEA/COFFEE/COCO MIX,408.98,85,52,49,4.811529411764706
RESTAURANT,QUICK SERVICE,388.42,69,37,5,5.6292753623188405
NUTRITION,BABYFOOD,363.95,84,22,38,4.332738095238095
DRUG GM,SHOE CARE,354.83,125,107,94,2.83864
DRUG GM,CIGARS,354.82,76,45,23,4.668684210526315
FLORAL,FLORAL-ACCESSORIES,320.99,45,41,9,7.133111111111111
NUTRITION,NON EDIBLE PRODUCTS,309.43,45,22,26,6.876222222222222
AUTOMOTIVE,COUPON,301.46,36,33,1,8.373888888888889
RESTAURANT,COFFEE SHOP SWEET GOODS&RETAIL,301.39,53,30,25,5.686603773584905
DRUG GM,CONTINUITIES,269.36,63,54,24,4.275555555555556
NUTRITION,BREAD,231.53,67,56,4,3.455671641791045
DRUG GM,DOLLAR VALUE PRODUCTS,209.02,99,86,50,2.1113131313131315
DELI,SERVICE BEVERAGE,201.32000000000002,147,65,30,1.3695238095238096
NUTRITION,NATURAL VITAMINS,194.45999999999998,21,17,12,9.26
COSMETICS,COUPON/MISC ITEMS,188.22,28,25,1,6.722142857142857
DRUG GM,SEWING,184.74,86,80,29,2.148139534883721
MEAT,VEAL,167.13,32,27,12,5.2228125
FLORAL,GIFT & FRUIT BASKETS,159.39,12,11,6,13.282499999999999
GROCERY,FRZN SEAFOOD,149.76000000000002,29,21,5,5.1641379310344835
SEAFOOD,MEAT SUPPLIES,137.34,19,18,1,7.228421052631579
DRUG GM,NATURAL HBC,84.08,17,16,14,4.945882352941176
GROCERY,BOTTLE DEPOSITS,68.9,33,10,7,2.087878787878788
GM MERCH EXP,COUPON/MISC ITEMS,67.02,39,27,1,1.7184615384615383
DRUG GM,WATCHES/CALCULATORS/LOBBY,66.1,14,13,10,4.721428571428571
GROCERY,RESTRICTED DIET,64.59,22,17,18,2.935909090909091
MEAT,MEAT SUPPLIES,57.03,13,8,3,4.386923076923077
FLORAL,BOUQUET (NON ROSE),53.93,7,7,1,7.704285714285715
DRUG GM,PHARMACY,50.940000000000005,6,6,5,8.49
DRUG GM,HOME HEALTH CARE,49.519999999999996,4,4,4,12.379999999999999
CNTRL/STORE SUP,COUPON/MISC ITEMS,44.95,15,14,4,2.996666666666667
DRUG GM,COUPON/MISC ITEMS,44.42,11,9,5,4.038181818181818
MEAT,MEAT - MISC,39.660000000000004,9,7,2,4.406666666666667
PRODUCE,DRIED FRUIT,39.39,20,19,9,1.9695
PHOTO & VIDEO,REFRGRATD DOUGH PRODUCTS,38.910000000000004,16,16,2,2.4318750000000002
DRUG GM,FD WRAPS/BAGS/TRSH BG,32.74,8,8,1,4.0925
FLORAL,EASTER LILY,31.98,1,1,1,31.98
MEAT,RW FRESH PROCESSED MEAT,30.84,16,10,2,1.9275
DRUG GM,MISCELLANEOUS HBC,30.490000000000002,11,9,2,2.771818181818182
SEAFOOD-PCKGD,PKG.SEAFOOD MISC,27.92,6,2,1,4.653333333333333
NUTRITION,BULK FOODS,20.060000000000002,5,5,5,4.0120000000000005
PRODUCE,SALAD BAR,16.6,4,3,3,4.15
PHOTO & VIDEO,BEERS/ALES,12.79,1,1,1,12.79
PRODUCE,PROD SUPPLIES,12.46,6,3,2,2.0766666666666667
NUTRITION,NDAIRY/TEAS/JUICE/SOD,9.4,1,1,1,9.4
NUTRITION,ORGANICS FRUIT & VEGETABLES,8.97,3,3,1,2.99
MEAT,COUPON,7.0,6,5,1,1.1666666666666667
POSTAL CENTER,CANDY - PACKAGED,6.57,5,5,1,1.314
FROZEN GROCERY,MISCELLANEOUS CROUTONS,6.39,1,1,1,6.39
SALAD BAR,PROD SUPPLIES,4.71,7,7,1,0.6728571428571428
TRAVEL & LEISURE,MELONS,4.4,2,2,1,2.2
TOYS,TOYS,4.17,2,2,2,2.085
TRAVEL & LEISURE,TROPICAL FRUIT,4.09,3,3,1,1.3633333333333333
PROD-WHS SALES,PROD SUPPLIES,2.52,3,1,1,0.84
MEAT,LUNCHMEAT,2.2,1,1,1,2.2
SEAFOOD,SEAFOOD - MISC,1.0,1,1,1,1.0
ELECT &PLUMBING,COUPON,1.0,1,1,1,1.0
MEAT,MISCELLANEOUS,0.95,1,1,1,0.95
AUTOMOTIVE,NEWSPAPER,0.5,1,1,1,0.5
MEAT,BACON,0.3,1,1,1,0.3
